district_id,year,month,species,temp_c,rh,lambda_import,lambda_local_i1_mean,lambda_local_i1_p2_5,lambda_local_i1_p97_5,p_establishment_mean,p_establishment_p2_5,p_establishment_p97_5,q_extinction_mean,q_extinction_p2_5,q_extinction_p97_5,q_import_month,p_month_major_mean,p_month_major_p2_5,p_month_major_p97_5
TUR.10.4_1,2025,1,aegypti,2.7727157944429885,76.6627035987201,9.743674345105856e-4,0,0,0,0,0,0,1,1,1,9.42891771906762e-5,0,0,0
TUR.10.4_1,2025,2,aegypti,3.4530387025408666,78.01872972929112,7.288563279005163e-4,0,0,0,0,0,0,1,1,1,7.808870033665372e-5,0,0,0
TUR.10.4_1,2025,3,aegypti,3.8387143799268144,80.33849302445594,8.947319176980554e-4,0,0,0,0,0,0,1,1,1,8.658321123466983e-5,0,0,0
TUR.10.4_1,2025,4,aegypti,8.20473734070273,78.41148624138377,0.0011831183965598066,0,0,0,0,0,0,1,1,1,1.1830484108632522e-4,0,0,0
TUR.10.4_1,2025,5,aegypti,13.103286630967084,84.1166521144556,0.0016536866821037998,0,0,0,0,0,0,1,1,1,1.600213902536174e-4,0,0,0
TUR.10.4_1,2025,6,aegypti,17.328715885386746,85.52858339148244,0.0018600185588174033,0.007331526221828605,0.007275110430535935,0.007388090693738006,0,0,0,1,1,1,1.859845586089648e-4,0,0,0
TUR.10.4_1,2025,7,aegypti,20.174097117255716,89.0994218122265,0.0021842835273149603,0.05743541583893811,0.057148948956641875,0.057692633389682994,1.113553693699032e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.9999999999999999,0.9999999999999999,0.9999999999999999,2.1135993717757984e-4,2.353606387440894e-20,2.3465666873787576e-20,2.3465666873787576e-20
TUR.10.4_1,2025,8,aegypti,21.26083469390869,91.83991493396837,0.0025936990027107935,0.09664321061320193,0.09620846182695843,0.09703071233875683,3.5823726862727054e-10,3.1509898301695924e-10,4.001061815195328e-10,0.9999999996417628,0.9999999995998938,0.999999999684901,2.5097163064458083e-4,8.990739146504683e-14,7.908090558221534e-14,1.004153008069338e-13
TUR.10.4_1,2025,9,aegypti,16.832815703223734,89.47135575471722,0.0020673033541503912,0.00441741718802626,0.004381630881122026,0.004454057766618201,0,0,0,1,1,1,2.0670896817165385e-4,0,0,0
TUR.10.4_1,2025,10,aegypti,14.24745183832505,84.5692496184529,0.002037241177953561,0,0,0,0,0,0,1,1,1,1.9713293880829763e-4,0,0,0
TUR.10.4_1,2025,11,aegypti,8.906155396910275,82.83230937593409,0.0011817009308276337,0,0,0,0,0,0,1,1,1,1.1816311127232915e-4,0,0,0
TUR.10.4_1,2025,12,aegypti,4.970334209501743,70.2164687695517,9.719675696141759e-4,0,0,0,0,0,0,1,1,1,9.405695407194159e-5,0,0,0
TUR.10.4_1,2026,1,aegypti,1.8115797676693868,80.1125327002826,0.001108895228430962,0,0,0,0,0,0,1,1,1,1.073066836869696e-4,0,0,0
TUR.10.4_1,2026,2,aegypti,3.0632181268267553,77.09554247343175,8.294871889130389e-4,0,0,0,0,0,0,1,1,1,8.886967823973357e-5,0,0,0
TUR.10.4_1,2026,3,aegypti,6.078476447721615,72.78224149857704,0.0010182646906283473,0,0,0,0,0,0,1,1,1,9.853688917615955e-5,0,0,0
TUR.10.4_1,2026,4,aegypti,11.10763279129477,72.5617624254658,0.0013464677678529362,0,0,0,0,0,0,1,1,1,1.3463771231492228e-4,0,0,0
TUR.10.4_1,2026,5,aegypti,17.62525261149687,75.90224323994389,0.001882005910866483,0.008467771587156048,0.008400186947486255,0.008532391119210942,0,0,0,1,1,1,1.821130196878462e-4,0,0,0
TUR.10.4_1,2026,6,aegypti,16.925881946788113,87.71531282263479,0.002116825369581095,0.004824781913176546,0.004784570173654157,0.004863789380229683,0,0,0,1,1,1,2.1166013379070314e-4,0,0,0
TUR.10.4_1,2026,7,aegypti,21.25227170832017,81.73313458078118,0.002485860564702192,0.08206135601036778,0.08168923935279739,0.08243886633855883,3.562126593692483e-12,3.1254304699857016e-12,4.0475955920271645e-12,0.9999999999964378,0.9999999999959523,0.9999999999968746,2.4053821746583548e-4,8.568275812344382e-16,7.517854740637691e-16,9.736014287287872e-16
TUR.10.4_1,2026,8,aegypti,19.769139289855957,83.774881974984,0.0029518027247460283,0.04306256084237603,0.04282111823662642,0.04328373180835004,0,0,0,1,1,1,2.856175317457188e-4,0,0,0
TUR.10.4_1,2026,9,aegypti,22.450978812049417,74.76035721956097,0.002352729313339738,0.1108259820795166,0.11025144628238757,0.11135376318043601,1.640268434976999e-8,1.4166813122606924e-8,1.8672502172245587e-8,0.9999999835973157,0.9999999813274978,0.9999999858331868,2.352452568282759e-4,3.858653692534783e-12,3.3326755914658554e-12,4.392617569136453e-12
TUR.10.4_1,2026,10,aegypti,13.548200663398292,83.82819126884353,0.0023185165486677953,0,0,0,0,0,0,1,1,1,2.2434739958354655e-4,0,0,0
TUR.10.4_1,2026,11,aegypti,11.63870077273425,75.7367817270083,0.0013448545971627025,0,0,0,0,0,0,1,1,1,1.3447641695218948e-4,0,0,0
TUR.10.4_1,2026,12,aegypti,6.568831123411655,70.75977321291107,0.0011061640218673475,0,0,0,0,0,0,1,1,1,1.0704240170167356e-4,0,0,0
TUR.10.4_1,2027,1,aegypti,2.6312952512491714,82.39309605477479,0.0010556501373488653,0,0,0,0,0,0,1,1,1,1.0215447258765664e-4,0,0,0
TUR.10.4_1,2027,2,aegypti,4.10417414718198,76.04988817655675,7.896582494490282e-4,0,0,0,0,0,0,1,1,1,8.460266200527311e-5,0,0,0
TUR.10.4_1,2027,3,aegypti,5.848443526884212,74.95265165482704,9.693713463266454e-4,0,0,0,0,0,0,1,1,1,9.380573025696837e-5,0,0,0
TUR.10.4_1,2027,4,aegypti,10.344501649632173,68.8018976183369,0.0012818153127784574,0,0,0,0,0,0,1,1,1,1.2817331637637874e-4,0,0,0
TUR.10.4_1,2027,5,aegypti,14.772794611313763,81.68725453144779,0.0017916388738625276,2.8860371460441607e-6,2.834746483194256e-6,2.9360297375422283e-6,0,0,0,1,1,1,1.733693769403466e-4,0,0,0
