district_id,year,month,species,temp_c,rh,lambda_import,lambda_local_i1_mean,lambda_local_i1_p2_5,lambda_local_i1_p97_5,p_establishment_mean,p_establishment_p2_5,p_establishment_p97_5,q_extinction_mean,q_extinction_p2_5,q_extinction_p97_5,q_import_month,p_month_major_mean,p_month_major_p2_5,p_month_major_p97_5
TUR.10.4_1,2025,1,aegypti,1.9076979631174575,82.07717808602479,0.0012406058465104165,0,0,0,0,0,0,1,1,1,1.2005142355853149e-4,0,0,0
TUR.10.4_1,2025,2,aegypti,1.5397522550158422,86.2872310110294,9.280107171415018e-4,0,0,0,0,0,0,1,1,1,9.942477672297834e-5,0,0,0
TUR.10.4_1,2025,3,aegypti,8.335869807859554,70.30499235306922,0.001139210536847663,0,0,0,0,0,0,1,1,1,1.1024010409832474e-4,0,0,0
TUR.10.4_1,2025,4,aegypti,9.7727491014144,84.49056491570018,0.0015063964043742675,0,0,0,0,0,0,1,1,1,1.5062829485645857e-4,0,0,0
TUR.10.4_1,2025,5,aegypti,14.633528597214642,82.55988178974857,0.002105543856917663,0,0,0,0,0,0,1,1,1,2.037415506046525e-4,0,0,0
TUR.10.4_1,2025,6,aegypti,20.200050914988797,82.508457048709,0.0023682543329722507,0.10507899970156406,0.10454057728363675,0.10561699532718322,3.728481529408079e-9,3.2224104495881534e-9,4.288193486412517e-9,0.9999999962715185,0.9999999957118064,0.9999999967775896,2.3679739236792674e-4,8.828947036558123e-13,7.630583916016332e-13,1.0154330355516126e-12
TUR.10.4_1,2025,7,aegypti,21.90388303644517,89.0671723615429,0.0027811222116474535,0.2350141138707125,0.2340042230343055,0.2359393698713499,0.15017273302239506,0.1466341144278726,0.15340285228322037,0.8498272669776049,0.8465971477167796,0.8533658855721274,2.6910464403973045e-4,4.04121798644651e-5,3.9459921167193755e-5,4.128141995835536e-5
TUR.10.4_1,2025,8,aegypti,22.780098915100098,82.17669166736681,0.0033024073187210875,0.27759930248694953,0.276315232845988,0.2787297118330815,0.27954857274980577,0.2762060000580047,0.2824723637892925,0.7204514272501943,0.7175276362107075,0.7237939999419952,3.1953674229479034e-4,8.932604024963113e-5,8.825796546080952e-5,9.026029891353942e-5
TUR.10.4_1,2025,9,aegypti,17.966311987708597,83.59601243196332,0.002632178105334355,0.025831378311750197,0.025658274846129453,0.02600575945453414,0,0,0,1,1,1,2.6318317176476924e-4,0,0,0
TUR.10.4_1,2025,10,aegypti,11.512502726386574,87.9230093840779,0.0025939016705648103,0,0,0,0,0,0,1,1,1,2.509912387402835e-4,0,0,0
TUR.10.4_1,2025,11,aegypti,9.041542340727414,81.17020000093409,0.0015045916270261359,0,0,0,0,0,0,1,1,1,1.5044784429041336e-4,0,0,0
TUR.10.4_1,2025,12,aegypti,4.256676830351353,71.84810634279388,0.0012375502369776368,0,0,0,0,0,0,1,1,1,1.1975575486622425e-4,0,0,0
TUR.10.4_1,2026,1,aegypti,3.981240140794612,74.199668015224,0.001199535865963385,0,0,0,0,0,0,1,1,1,1.1607737856067502e-4,0,0,0
TUR.10.4_1,2026,2,aegypti,4.729166994624607,73.13338427030675,8.972891288081533e-4,0,0,0,0,0,0,1,1,1,9.613349982262598e-5,0,0,0
TUR.10.4_1,2026,3,aegypti,5.834232825895443,76.21394315873329,0.0011014972254692662,0,0,0,0,0,0,1,1,1,1.0659082448494228e-4,0,0,0
TUR.10.4_1,2026,4,aegypti,10.756913339390474,73.5511423082783,0.0014565274865404594,0,0,0,0,0,0,1,1,1,1.4564214180745605e-4,0,0,0
TUR.10.4_1,2026,5,aegypti,15.082682497361127,79.9875017238306,0.002035840295961726,1.1526605597906262e-4,1.1359206913068202e-4,1.170128977256046e-4,0,0,0,1,1,1,1.9699739629919222e-4,0,0,0
TUR.10.4_1,2026,6,aegypti,17.19030054877786,85.06349550085744,0.002289853800152597,0.012562373433504118,0.012461318469558705,0.012660224291224202,0,0,0,1,1,1,2.289591648640954e-4,0,0,0
TUR.10.4_1,2026,7,aegypti,20.535209711860208,89.92673046701165,0.002689053779556343,0.13794235784118905,0.13733447019624487,0.13855742076826377,6.514908434133937e-6,5.777520437438843e-6,7.325557613324651e-6,0.9999934850915658,0.9999926744423866,0.9999942224795625,2.6019715377223473e-4,1.695160631648377e-9,1.5032943736825038e-9,1.906089240781599e-9
TUR.10.4_1,2026,8,aegypti,22.256203651428223,91.02319587879259,0.0031930818591323308,0.27338251795663454,0.2722694940963906,0.27441119160908684,0.26844417910737955,0.2654590865008489,0.2711872691969354,0.7315558208926205,0.7288127308030646,0.7345409134991511,3.089601838208722e-4,8.293856292265913e-5,8.201628816222311e-5,8.37860685409655e-5
TUR.10.4_1,2026,9,aegypti,19.28712802774766,85.53725083528363,0.002545040434746651,0.06750671702185265,0.0670953276736935,0.06787702918622811,1.3921530594984689e-14,1.1657341758564144e-14,1.6212031717088846e-14,0.9999999999999861,0.9999999999999838,0.9999999999999883,2.544716600678676e-4,3.5426350011913616e-18,2.9664631092802925e-18,4.12550262412052e-18
TUR.10.4_1,2026,10,aegypti,14.798754748176124,82.22702549735915,0.0025080311328346664,9.358755279470513e-6,9.208377520893631e-6,9.515498282895728e-6,0,0,0,1,1,1,2.4268323793219526e-4,0,0,0
TUR.10.4_1,2026,11,aegypti,11.483078290434445,72.70373118989893,0.001454782455944923,0,0,0,0,0,0,1,1,1,1.4546766414769152e-4,0,0,0
TUR.10.4_1,2026,12,aegypti,4.926443494856358,75.02239986086029,0.001196581411704396,0,0,0,0,0,0,1,1,1,1.157914967797602e-4,0,0,0
TUR.10.4_1,2027,1,aegypti,4.327662813066341,70.62942417977479,0.0012269780305950507,0,0,0,0,0,0,1,1,1,1.1873276012031031e-4,0,0,0
TUR.10.4_1,2027,2,aegypti,5.652651081614963,72.74163774931066,9.178166984237405e-4,0,0,0,0,0,0,1,1,1,9.833266842873556e-5,0,0,0
TUR.10.4_1,2027,3,aegypti,5.483438987394466,78.61359373246376,0.00112669652885014,0,0,0,0,0,0,1,1,1,1.0902920383748516e-4,0,0,0
TUR.10.4_1,2027,4,aegypti,10.088720475926118,76.53469333366893,0.001489848930450841,0,0,0,0,0,0,1,1,1,1.4897379534706268e-4,0,0,0
TUR.10.4_1,2027,5,aegypti,14.26106346354765,76.92716847187748,0.0020824148638015055,0,0,0,0,0,0,1,1,1,2.0150371447635873e-4,0,0,0
TUR.10.4_1,2027,6,aegypti,17.96149309943704,85.21138368445119,0.0023422395159525705,0.026365845575060998,0.02617965815078833,0.026551325907695343,0,0,0,1,1,1,2.3419652330702867e-4,0,0,0
TUR.10.4_1,2027,7,aegypti,21.008031901191263,90.68618328683587,0.002750572120621303,0.17134658335739503,0.1705932855958952,0.17209853541837408,0.001634645768065336,0.00147277868805753,0.0018075082418117004,0.9983653542319346,0.9981924917581884,0.9985272213119425,2.661489748458923e-4,4.350592954067654e-7,3.9197853800138975e-7,4.810664655836853e-7
TUR.10.4_1,2027,8,aegypti,22.17793369293213,92.35766090564806,0.003266131011347817,0.27221415154648754,0.2710634287735945,0.27325605213012444,0.26530689969910654,0.26219398128396226,0.26810876496715563,0.7346931003008935,0.7318912350328444,0.7378060187160378,3.160272475125625e-4,8.384420925800013e-5,8.286044221953093e-5,8.472967502656274e-5
TUR.10.4_1,2027,9,aegypti,18.059913214515237,90.9263804739555,0.0026032641365852545,0.031169552897916657,0.03097371497704281,0.03136011510594925,0,0,0,1,1,1,2.602925316779192e-4,0,0,0
TUR.10.4_1,2027,10,aegypti,16.914449747870947,80.86137150565993,0.002565408161068262,0.0085540433024759,0.008474417894087179,0.008626883200888995,0,0,0,1,1,1,2.482344906289402e-4,0,0,0
TUR.10.4_1,2027,11,aegypti,7.826254178495969,81.88544810884424,0.0014880639782337431,0,0,0,0,0,0,1,1,1,1.4879532670053486e-4,0,0,0
TUR.10.4_1,2027,12,aegypti,2.1447251215577126,80.49839778566498,0.0012239559863435718,0,0,0,0,0,0,1,1,1,1.1844033890628936e-4,0,0,0
TUR.10.4_1,2028,1,aegypti,1.3842147463549148,90.6447592627826,0.0011884749778036034,0,0,0,0,0,0,1,1,1,1.1500709370648732e-4,0,0,0
TUR.10.4_1,2028,2,aegypti,5.726936588817112,72.72405199491612,9.20765794366801e-4,0,0,0,0,0,0,1,1,1,9.524709760710959e-5,0,0,0
TUR.10.4_1,2028,3,aegypti,5.401063937803402,81.49243131791297,0.00109134034899318,0,0,0,0,0,0,1,1,1,1.0560800524261893e-4,0,0,0
TUR.10.4_1,2028,4,aegypti,9.420816575779634,71.71308383659861,0.00144309688551601,0,0,0,0,0,0,1,1,1,1.4429927640935425e-4,0,0,0
TUR.10.4_1,2028,5,aegypti,15.722939379074994,81.50498829609623,0.0020170678670050277,0.0011512821224756008,0.0011367255745490237,0.0011655437333817755,0,0,0,1,1,1,1.951810658586961e-4,0,0,0
TUR.10.4_1,2028,6,aegypti,19.067560756907742,83.19980989294729,0.002268739119462831,0.0569895102534453,0.05662143925828566,0.0573323092229388,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.9999999999999999,0.9999999999999999,0.9999999999999999,2.2684817800644463e-4,2.5185207031702088e-20,2.5185207031702088e-20,2.5185207031702088e-20
TUR.10.4_1,2028,7,aegypti,20.21106725580552,90.9856293927929,0.002664258086526004,0.12037364174070046,0.11981610937374723,0.1209292176680508,1.6087767874339854e-7,1.4129559486597555e-7,1.8218908059974837e-7,0.9999998391223213,0.9999998178109194,0.9999998587044052,2.5779819206217525e-4,4.147397472320758e-11,3.6425748902798063e-11,4.6968015592085056e-11
TUR.10.4_1,2028,8,aegypti,20.4249849319458,83.67695106678087,0.0031636385366514935,0.11901681511614576,0.11839147259299572,0.11960837211005032,1.1781192435489362e-7,1.0165482322854746e-7,1.347090806569362e-7,0.9999998821880757,0.9999998652909193,0.9999998983451768,3.061117063111185e-4,3.606360918807291e-11,3.1117731393245786e-11,4.123602653549683e-11
TUR.10.4_1,2028,9,aegypti,17.112660940955667,92.37734635530316,0.0025215726849197244,0.012882937207163218,0.01278559823282014,0.012976659202478924,0,0,0,1,1,1,2.521254795199157e-4,0,0,0
TUR.10.4_1,2028,10,aegypti,13.471415575812843,88.70407627860915,0.002484904644791514,0,0,0,0,0,0,1,1,1,2.404457313349706e-4,0,0,0
TUR.10.4_1,2028,11,aegypti,8.162676621885861,82.72433818452784,0.0014413679458009552,0,0,0,0,0,0,1,1,1,1.4412640737138105e-4,0,0,0
